,country,dummy2011,emis_2011_actual,emis_2011_pred,emis_intens,emis_intens_last_year,emis_pc,emis_proj_2030,emis_proj_2035,emis_proj_2040,emis_proj_2045,emis_proj_2050,emis_tot,gdp_2030,gdp_2035,gdp_2040,gdp_2045,gdp_2050,gdp_pc,gdp_pc_2030,gdp_pc_2035,gdp_pc_2040,gdp_pc_2045,gdp_pc_2050,inc_bins,pop,pop_2030,pop_2035,pop_2040,pop_2045,pop_2050,year
0,Afghanistan,1,12251447.0,12251446.999999998,0.0002483153719441729,0.0001821841148003596,0.42093265598093554,605571.6842342238,974363.0077959289,1548263.0979024996,2390334.1033684956,3560898.310578656,12251447.0,5325833204.7396,8569249513.295251,13616539926.085468,21022318363.9106,31317102425.558163,1695.1534360731036,114.303,171.645,257.527,380.116,547.707,"(0, 1436.666]",29105480.0,46593993.2,49924259.45,52874222.61,55305007.85,57178568.88,2011
1,Bangladesh,1,57069520.99999999,57069520.99999935,0.00014422987277844243,0.00015108680265986661,0.3733390907540911,11022741.43854818,16487729.667376636,68370346.62294766,64862782.12783163,83077066.09590761,57069520.99999999,156905074322.89468,234697372091.88,333738873430.52045,449718084598.67944,576004571698.7264,2588.500451134648,917.807,1356.4,1920.861,2598.078,3366.512,"(2402.889, 4133.148]",152862431.0,170956502.1,173029616.7,173744416.4,173096452.3,171098327.2,2011
2,Benin,1,4987120.0,4987120.000000014,0.0003103134056223697,0.0003310439945567428,0.5099411592983288,100509.33884623693,170384.19574236294,283573.1132910347,456330.7101338879,705622.2276020178,4987120.0,572042331.4675201,969730511.5775198,1613937836.33052,2597176405.1156297,4016002779.90363,1643.3101182837474,41.99100000000001,65.91199999999999,102.626,156.16899999999995,230.639,"(0, 1436.666]",9779795.0,13622974.72,14712503.209999999,15726403.02,16630550.270000001,17412505.169999998,2011
3,Burkina Faso,1,1932509.0,1932508.9999999814,8.15952727159778e-05,7.570166656924614e-05,0.12081720438981094,-101836.73224915148,-172042.12705843427,-280947.17741151137,-439980.375917771,-660526.836633165,1932509.0,1920885697.69563,3245128294.7606,5299339471.9048,8299088086.40347,12459124771.6843,1480.6887748308582,77.421,121.423,186.044,276.461,398.143,"(0, 1436.666]",15995313.0,24810913.029999997,26725812.2,28484334.2,30019019.27,31293090.1,2011
4,Burundi,1,209019.0,209018.99999999366,2.9957640397736994e-05,2.902294184106994e-05,0.02190891708302054,8600.86007563672,16245.976387825223,29538.793176232746,50729.56630136705,81882.73474605806,209019.0,287100718.2624,542298264.2202001,986018684.5177902,1693376568.6432602,2733283852.096909,731.3298641729989,21.728,38.13,64.933,105.418,162.47899999999996,"(0, 1436.666]",9540362.0,13213398.299999999,14222351.54,15185170.63,16063448.07,16822382.29,2011
5,Cambodia,1,4495742.0,4495742.000000065,0.0001163132725770862,0.0001160034664625733,0.3078039488528647,71258.67811656614,99854.41112826865,133762.49744489655,172002.27311341395,211361.1883476617,4495742.0,1683232680.84855,2358705109.054139,3159662978.9126997,4062941594.4418006,4992655899.5073595,2646.3355559776614,109.745,154.75799999999995,210.093,275.684,348.056,"(0, 1436.666]",14605862.0,15337670.790000001,15241248.33,15039353.899999999,14737676.450000001,14344404.06,2011
6,Cameroon,1,5661848.000000001,5661848.000000021,0.00010254054236685221,0.00012649753456591087,0.26762030664003567,99604.62810132401,156115.48574723068,237045.62458823086,345767.29451057693,484446.00133783947,5661848.000000001,3487350756.26271,5465905226.1216,8299425979.84104,12105982010.9538,16961391868.41162,2609.897514317693,133.481,199.368,290.844,411.21,562.779,"(0, 1436.666]",21156272.0,26126195.91,27416161.200000003,28535661.66,29439901.78,30138636.779999997,2011
7,Central African Republic,1,286026.0,286025.9999999989,7.063809399446481e-05,6.735662179474826e-05,0.06447520488740745,4504.121521736105,7579.627039413287,12460.407290157793,19706.459411694676,29851.59470101056,286026.0,63763350.156206995,107302258.750176,176397841.24319997,278977790.839585,422599096.5066221,912.7540289020216,10.970999999999998,17.604,27.84,42.767,63.40600000000001,"(0, 1436.666]",4436217.0,5811990.717,6095333.944,6336129.3549999995,6523202.255,6664970.137,2011
8,Chad,1,539049.0,539048.9999999886,2.353499445484056e-05,2.2593089781499247e-05,0.044623124912614096,-89620.73833045085,-151832.8255996478,-250929.53473599488,-397886.0326677966,-604694.8185641818,539049.0,806843155.0494701,1366930002.2411397,2259084016.41336,3582113112.74952,5443984108.381501,1896.0329477977095,47.557,74.818,116.232,175.257,255.915,"(0, 1436.666]",12080037.0,16965812.71,18270068.729999997,19435990.23,20439201.36,21272626.100000005,2011
9,Comoros,1,157681.0,157680.9999999998,0.00015775659843069264,0.00013550924941032407,0.22518908451106515,328.0767549233557,536.8044865576956,838.8566111362402,1240.119998056391,1740.672412376691,157681.0,2079638.875248,3402738.724704,5317410.6153460005,7860970.700387,11033911.923129,1427.4463746757172,2.244,3.568,5.477,8.057,11.379,"(0, 1436.666]",700216.0,926755.2919999999,953682.378,970861.898,975669.691,969673.251,2011
10,"Congo, Dem. Rep.",1,3424978.0,3424977.999999977,8.150831029904124e-05,8.272039894376922e-05,0.05357261063996109,1282850.2261940269,2629736.0598283946,4990804.148920259,8778361.323705774,14363170.964855593,3424978.0,15738888727.878897,32263410321.969894,61230617229.2103,107698973166.04158,176217258242.25116,657.2656265773584,154.94299999999996,294.027,522.261,869.1619999999998,1359.7279999999996,"(0, 1436.666]",63931512.0,101578572.30000001,109729413.69999999,117241412.3,123911276.8,129597432.9,2011
11,Djibouti,1,473043.0,473043.0000000008,0.00020192121030338726,0.0002325898165646102,0.5587258429142758,959.8328564271021,1449.4772538388693,2103.7472228842844,2924.0210568415705,3897.401925716076,473043.0,7502072.641304002,11329142.962135,16442930.015719999,22854206.569656,30462170.744934,2767.048801236822,6.5470000000000015,9.517,13.39,18.172,23.818,"(0, 1436.666]",846646.0,1145879.432,1190411.155,1228000.748,1257660.498,1278955.863,2011
12,Eritrea,1,520714.00000000006,520714.0000000001,7.704197012316058e-05,8.254977681712649e-05,0.0877679065650045,4530.978103266194,7798.052716376621,13435.44510114248,22617.636055953997,36807.779095567406,520714.00000000006,58811815.11873199,101218241.225017,174391245.183169,293575515.005614,477762692.68200004,1139.221990620142,7.228,11.513,18.529,29.474,45.847,"(0, 1436.666]",5932852.0,8136665.068999999,8791647.809,9411800.161,9960491.111,10420806.0,2011
13,Ethiopia,1,7543019.0,7543018.999999966,7.204076861395436e-05,7.02815396008808e-05,0.08438036181845565,2820974.013025389,4758708.557748892,7815207.854362565,12339268.229818523,53431363.40109741,7543019.0,39158022149.1276,66055771604.124,108483127050.49051,171281740425.9128,258557767488.65924,1171.2862514089152,336.684,537.948,844.789,1285.909,1885.189,"(1436.666, 2402.889]",89393063.0,116304968.9,122792113.0,128414464.50000001,133198959.19999999,137152172.8,2011
14,"Gambia, The",1,421705.0,421705.0000000013,0.00015732421556196623,0.00016883761351739934,0.24306240007008784,585.7364975310277,918.9148195996615,1391.9020098040564,2017.8020369629774,2800.4570046745757,421705.0,25788108.108220004,40456886.005854994,61281002.04815101,88837382.14969501,123295181.86656,1544.9776704867877,10.765,16.115,23.539,33.279,45.504,"(0, 1436.666]",1734966.0,2395551.148,2510511.077,2603381.7090000003,2669472.705,2709546.015,2011
15,Ghana,1,10080583.0,10080583.000000076,0.00011786552219596953,0.00013471430523276238,0.40613603013548444,251254.2004717432,404068.8001311645,622033.8986736033,911415.8598889177,1273003.8591174248,10080583.0,5725068832.348801,9207096595.44844,14173641193.95552,20767487759.25538,29006618411.19168,3445.7576954541546,171.59,261.494,384.581,543.554,739.008,"(0, 1436.666]",24820706.0,33364816.320000004,35209590.26,36854761.92,38206852.97,39250750.21,2011
16,Guinea,1,2596236.0,2596235.9999999995,0.0001937933788865118,0.0001928357446973766,0.23260574491131591,200120.80752671027,332204.6351423823,493799.3468758162,672421.2908260968,855663.5499755152,2596236.0,1032650386.079,1714220769.8278806,2548071300.0261602,3469784647.3892,4415339444.99004,1200.2770489260793,86.861,142.67600000000004,212.346,292.951,381.682,"(0, 1436.666]",11161530.0,11888539.0,12014780.13,11999619.96,11844249.2,11568110.219999999,2011
17,Guinea-Bissau,1,245689.00000000003,245688.99999999968,0.000103830404608391,0.00010982564366821428,0.15126509332433627,-336.0562073217967,-572.6049431480482,-940.9714195042271,-1475.0628493698152,-2196.1456633764583,245689.00000000003,10917871.811044,18602921.866800003,30570497.173307005,47922183.110373996,71348888.39641199,1456.847769156356,5.602,9.175,14.609000000000002,22.366,32.796,"(0, 1436.666]",1624228.0,1948923.922,2027566.416,2092579.723,2142635.389,2175536.297,2011
18,Haiti,1,2211201.0,2211201.0000000005,0.00013951319963874563,0.00014111591344519555,0.22039579127156514,1993.2184339154883,3091.492204556093,4592.019281460416,6477.540437450178,8679.000244605402,2211201.0,406578612.35564995,630605551.9302,936684507.6276901,1321294925.69592,1770350813.56047,1579.748667812481,36.785,57.015,85.209,121.751,166.317,"(0, 1436.666]",10032864.0,11052837.09,11060344.68,10992788.41,10852435.92,10644436.91,2011
19,Kenya,1,13567900.0,13567900.000000063,0.0001248962531516289,0.0001213181560213192,0.32283085534794026,625070.413895616,1006547.5153085242,1569575.676856085,2348341.6927754716,3367196.0322336173,13567900.0,12276165225.359089,19768242633.806038,30825919631.52468,46120612950.53616,66130557324.34076,2584.7921551018107,214.093,325.061,482.721,695.283,969.428,"(0, 1436.666]",42027891.0,57340339.129999995,60813947.64,63858667.08,66333583.52,68216058.67,2011
20,Kyrgyz Republic,1,6615268.0,6615268.000000016,0.0004107342022437184,0.0004048022996710987,1.1995916294926197,62532.600545843954,86144.2021291102,112608.2462856477,139611.736184567,164670.11778775195,6615268.0,185691484.14377597,255806485.00311,334391856.36106604,414579119.846385,488990355.41822404,2920.6032099094946,32.864000000000004,45.735,60.886,77.541,94.677,"(0, 1436.666]",5514600.0,5650300.758999999,5593232.426,5492097.631,5346579.485,5164827.312,2011
21,Lesotho,1,2200200.0,2200199.999999999,0.0004710778376155881,0.0005032060119630768,1.084100839806141,7733.92672148791,11631.52924861422,17229.02696268741,24814.454522062566,34505.05394085597,2200200.0,22985687.83174,34569593.16301401,51205687.57247999,73750027.10774401,102551061.971955,2301.319979928234,9.452,14.063,20.715,29.808000000000003,41.595,"(0, 1436.666]",2029516.0,2431833.245,2458194.7780000004,2471913.4719999996,2474168.918,2465466.089,2011
22,Liberia,1,891081.0,891080.999999999,0.0002996195608722037,0.00029468549589909174,0.21841842666256833,35404.68851929961,71476.79189226821,135381.12428213086,240458.94571402998,400595.28652408003,891081.0,118165477.635156,238558496.261715,451843410.65059805,802547554.0183201,1337013128.77548,728.9858713721632,15.666,28.343000000000004,48.823,79.992,124.548,"(0, 1436.666]",4079697.0,7542798.266,8416840.004999999,9254724.426,10032847.71,10734922.51,2011
23,Madagascar,1,2449556.0,2449555.9999999744,8.237737233075522e-05,7.11892785857786e-05,0.11299245617888776,149491.5596280035,262436.6100676978,444930.7906968982,721385.841117117,1116863.105868166,2449556.0,1814716291.6022398,3185785157.28792,5401128709.35542,8757087300.875198,13557887005.47325,1371.644336083084,59.274,97.464,156.542,243.131,364.145,"(0, 1436.666]",21678934.0,30615721.759999998,32686788.53,34502745.01,36017979.199999996,37232110.85,2011
24,Malawi,1,1206443.0,1206442.9999999967,0.00010444688436728915,0.00010965024690036331,0.07804888115702308,129973.80941169374,239957.5922272169,429254.90407065745,735480.4185837188,1204319.5924236,1206443.0,1244401019.7052798,2297412638.7858806,4109791370.7141013,7041669294.7718,11530450139.504341,747.2590650245049,51.484,86.45200000000001,142.14600000000004,226.484,348.843,"(0, 1436.666]",15457531.0,24170635.919999998,26574430.19,28912465.85,31091243.95,33053408.38,2011
25,Mali,1,1250447.0,1250446.999999999,5.2313767661730216e-05,5.311158699903919e-05,0.08673578494218213,-101644.75652848452,-177751.22784935043,-300096.98104930157,-483805.8697635064,-743664.8908952426,1250447.0,1235096536.3155,2159874580.259701,3646511187.7056,5878777955.71836,9036353298.428751,1657.9915540213158,52.658,85.45700000000002,135.535,207.746,307.055,"(0, 1436.666]",14416737.0,23455059.75,25274402.1,26904572.16,28297911.66,29429103.25,2011
26,Mauritania,1,2310210.0,2310210.000000007,0.00018584201923670045,0.00017951959177843786,0.6239151682135745,13063.565203791963,19214.055554832,27447.577839892154,38051.195685799816,51136.84380297988,2310210.0,116781650.956494,171763916.99042103,245367432.618552,340158401.1512,457137462.1594801,3357.234121627336,24.546,34.349000000000004,47.142,63.46,83.60700000000001,"(0, 1436.666]",3702763.0,4757665.239,5000550.729,5204858.356,5360201.72,5467693.640000001,2011
27,Mozambique,1,3281965.0,3281965.000000005,0.00013714076262485167,0.0001290449720095763,0.13351434035381352,411863.41027437727,698458.323808282,1146014.1557466397,1812359.9343290988,2757632.654294214,3281965.0,3003216566.6238003,5093003060.7961,8356480843.566239,13215326352.579819,20108045204.8944,973.5569337545671,94.218,151.51,238.128,364.126,539.76,"(0, 1436.666]",24581367.0,31875189.1,33614963.11,35092390.83,36293278.57,37253677.940000005,2011
28,Nepal,1,4334394.0,4334394.000000001,7.809180617770399e-05,8.069564542039894e-05,0.1596087576810256,-229318.9206192928,-370100.28442230285,-581399.4514990301,-878356.5780465496,-1268703.8154941846,4334394.0,4057379313.9196506,6548248326.110849,10286801024.81668,15540914811.50768,22447395978.38472,2043.860495655888,104.739,162.535,247.429,364.994,518.696,"(0, 1436.666]",27156367.0,38737999.35,40288235.309999995,41574758.92,42578548.72,43276593.57,2011
29,Niger,1,1422796.0,1422795.9999999905,0.0001040125169383512,0.00010120553725896897,0.08617020103973834,123316.11628220792,228521.91397854433,415508.6197035502,729180.1922792419,1228518.2396761174,1422796.0,1185589195.5321002,2197061668.2028,3994794395.2729,7010504252.20876,11811253835.96164,828.4599159427312,44.547,74.09,122.282,197.237,309.343,"(0, 1436.666]",16511462.0,26614344.300000004,29653956.919999998,32668703.450000003,35543555.480000004,38181739.48,2011
30,Papua New Guinea,1,5229142.0,5229142.000000003,0.00031849648296794497,0.00031441228241610187,0.7456379794201521,96151.74605604874,147512.43873718567,219371.1132964507,314157.03526936215,432895.07982499944,5229142.0,522888648.75631994,802196350.3509791,1192975371.8760958,1708436449.7503002,2354153019.86306,2341.1184088183377,57.64,84.709,121.824,170.347,231.206,"(0, 1436.666]",7012977.0,9071628.188,9470025.031000001,9792613.703999998,10029154.9,10182058.51,2011
31,Rwanda,1,663727.0,663726.9999999941,4.4999346004247125e-05,4.3169939920467134e-05,0.05955745148984033,36637.170898117976,61905.177593517554,100089.66422199822,153842.4533129392,225295.1835629488,663727.0,814171185.8359101,1375690606.4295998,2224247086.00326,3418770870.546,5006632397.31722,1323.518157002086,51.569,81.215,123.303,179.864,252.803,"(0, 1436.666]",11144315.0,15787996.39,16938873.439999998,18038872.42,19007532.75,19804481.74,2011
32,Senegal,1,7858380.999999999,7858380.999999997,0.0002725001910797187,0.00029279764283263036,0.5894933640953234,159847.44297550534,249037.17752300447,375678.94059344276,543412.5182304604,753791.4273523124,7858380.999999999,1159243797.3552802,1806064569.94528,2724494515.35291,3940930048.2861404,5466637566.36792,2163.2768834384774,69.433,103.868,152.107,216.178,297.812,"(0, 1436.666]",13330737.0,16695862.16,17388074.96,17911697.13,18230023.630000003,18356001.66,2011
33,Sierra Leone,1,898415.0,898414.999999998,0.00010942130693978913,9.370179653628284e-05,0.15316961529733827,19413.504863520357,33350.81227411338,55465.99878090818,88271.56252855218,134094.55371541568,898415.0,177419786.022141,304792669.79021996,506903091.656814,806712741.7617599,1225488503.708,1399.8152606751662,20.917,33.596,52.758,80.109,117.173,"(0, 1436.666]",5865491.0,8482085.673,9072290.445,9608080.133,10070188.639999999,10458796.0,2011
34,Solomon Islands,1,198018.0,198018.00000000003,0.00018635037615555815,0.00021044263801210704,0.3680652494344764,167.07118279529556,256.37735041147516,377.9894157885175,534.3368289406725,725.9371840386734,198018.0,3229077.9112700005,4955148.01124,7305612.211485,10327425.847128002,14030592.749325002,1975.1248000016358,4.405,6.44,9.135,12.552,16.725,"(0, 1436.666]",537997.0,733048.334,769432.921,799738.611,822771.3390000002,838899.417,2011
35,Tajikistan,1,2783252.9999999995,2783252.9999999977,0.00016100307939085555,0.00017610682281481087,0.3561492543043052,8585.452999985415,11844.711514753973,15055.762106915563,17658.59833365797,19245.716802958923,2783252.9999999995,325301456.49241996,448794246.207923,570460445.3593,669081498.386086,729217166.2058849,2212.0648601987755,47.14,67.697,90.689,113.618,133.993,"(0, 1436.666]",7814850.0,6900752.152999999,6629455.459,6290293.7,5888868.8270000005,5442203.444999999,2011
36,Tanzania,1,7300996.999999999,7300997.000000035,7.229836898085969e-05,7.319369954349301e-05,0.15750315820820138,-1026096.575146765,-1748727.6372315066,-2843075.9765760815,-4392494.475418149,-6476450.263351689,7300996.999999999,16466969203.956001,28063873173.223648,45626158087.59438,70491484921.789,103935155443.15207,2178.5160637565536,247.41,392.945,602.001,886.775,1259.912,"(0, 1436.666]",46354607.0,66557411.60000001,71419341.57,75790834.38000001,79491962.36,82493980.08999999,2011
37,Timor-Leste,1,183350.0,183350.00000000012,8.437144948797871e-05,9.674713319231827e-05,0.16364808031474698,-535.1290102248252,-834.4909567507538,-1211.4211976086713,-1645.4488489529324,-2075.7809115597456,183350.0,10651594.888392,16610311.606170002,24113003.760938,32752204.073657,41317844.715057,1939.6144229815995,7.692,11.919,17.546,24.589,32.649,"(0, 1436.666]",1120392.0,1384762.726,1393599.4300000002,1374273.553,1331986.013,1265516.393,2011
38,Togo,1,2097524.0,2097523.999999999,0.0002545189390335798,0.00021887954767009903,0.3240768665995911,41210.972745833045,67984.42651130086,109954.92464921717,172455.02822422786,260887.87733912133,2097524.0,161917116.66846102,267109499.86449298,432010777.14185494,677572478.02088,1025023435.7007961,1273.2917551445328,19.823,31.083,48.205,73.112,107.772,"(0, 1436.666]",6472304.0,8168143.907000001,8593427.271,8961949.531,9267595.99,9511036.593,2011
39,Uganda,1,3799012.0,3799011.999999986,6.726386768772696e-05,6.97116538745118e-05,0.10808595318365188,-635012.8888228106,-1136672.3328730087,-1959521.7229363748,-3230561.52522758,-5093772.687029285,3799012.0,9428982777.346052,16877868211.484343,29095939472.431767,47968961762.32926,75634834793.277,1606.8947103286089,173.28900000000004,281.427,445.117,681.654,1009.9,"(0, 1436.666]",35148064.0,54411894.449999996,59972455.42,65366947.28000001,70371422.69,74893390.22999999,2011
40,Vanuatu,1,143013.0,143013.00000000044,0.0002028189272260547,0.0001684249573682198,0.5915054306016263,111.68114895692808,171.75211974898158,257.5036845481683,373.00633098916336,520.3523868228514,143013.0,866819.969288,1333064.42991,1998630.3688339998,2895111.1211880003,4038746.4149269997,2916.421256593846,2.648,3.87,5.566,7.806,10.633,"(0, 1436.666]",241778.0,327348.931,344461.093,359078.399,370882.798,379831.319,2011
41,"Yemen, Rep.",1,22295360.0,22295360.0000001,0.00025439866342473895,0.0002491621929892606,0.9567097029609162,870721.4248707322,1339168.983110704,2001562.8814812996,2864532.1969516464,3922166.6441156776,22295360.0,4826085473.005599,7422516307.3824,11093919673.629501,15877038083.35432,21739113019.62503,3760.6711060569237,131.29399999999998,188.384,265.03700000000003,360.793,475.273,"(0, 1436.666]",23304206.0,36757852.4,39400991.1,41858003.5,44005948.24,45740265.11,2011
42,Zambia,1,3047277.0,3047277.0000000354,6.282971456276356e-05,5.861137382977017e-05,0.22350906526692932,-18040.67111079437,-31045.510019097426,-50971.968945289715,-79475.59524866771,-118247.54422548098,3047277.0,1618122403.7215998,2784565772.9887505,4571830194.43356,7128406722.299399,10605980194.485481,3557.3783332034013,83.02,132.375,203.499,300.715,428.694,"(0, 1436.666]",13633796.0,19490754.08,21035435.490000002,22466106.44,23704859.16,24740211.42,2011
